,FileName,Concentration,Probe,Temp,Tip radius_mean,Tip radius_std,ROI,InterphaseThickness,ForceSetpoint,group,Link,Farfieldcontactradius(Schwarz),Point,Z Rate,RelativeInterphaseThickness,Depth,calc_depth,k,a_hat,d_hat,thermal Q,f,k,
113,0.0_NCH_80_50_01,0,NCH,80,300,10,700,0,50,100,#REF!,118.2828458,128,250,0.729022015,,,40,,,,,,
114,0.0_NCH_80_75_01,0,NCH,80,300,10,700,0,75,108,0.0_NCH_80_75_01,140.482676,128,250,0,36.92802811,32.6983823,40,2.351630379,3.025966098,,,,
115,0.0_NCH_80_100_01,0,NCH,80,300,10,700,0,100,100,0.0_NCH_80_100_01,149.2809829,128,250,0,43.22219849,38.90508559,40,2.422025837,3.324804906,,,,
116,0.0_NCH_80_125_01,0,NCH,80,300,10,700,0,125,100,0.0_NCH_80_125_01,157.082169,128,250,0,49.11729813,45.12313414,40,2.490629943,3.626091832,,,,
117,0.0_NCH_80_150_01,0,NCH,80,300,10,700,0,150,100,0.0_NCH_80_150_01,162.0309127,128,250,0,54.31027985,49.7660805,40,2.565725149,3.967236508,,,,
118,2.5_NCH_80_50_01,2.5,NCH,80,300,10,700,50,50,100,2.5_NCH_80_50_01,139.259341,128,250,0.359042342,27.12627792,28.59495624,40,2.191833843,2.386514812,,,,
119,2.5_NCH_80_75_01,2.5,NCH,80,300,10,700,50,75,108,2.5_NCH_80_75_01,156.1402364,128,250,0.320224954,41.91007996,34.50968221,40,2.217001843,2.483635693,,,,
120,2.5_NCH_80_100_01,2.5,NCH,80,300,10,700,50,100,100,2.5_NCH_80_100_01,161.4772683,128,250,0.309641106,46.21856689,38.65016841,40,2.257315587,2.642005045,,,,
121,2.5_NCH_80_125_01,2.5,NCH,80,300,10,700,50,125,100,2.5_NCH_80_125_01,167.199352,128,250,0.299044221,50.99914551,43.19485336,40,2.298783615,2.808504325,,,,
122,2.5_NCH_80_150_01,2.5,NCH,80,300,10,700,50,150,100,2.5_NCH_80_150_01,170.8606052,128,250,0.29263621,54.3233223,46.43792696,40,2.33071302,2.939185933,,,,
123,5.0_NCH_80_50_02,5,NCH,80,300,10,700,150,50,100,5.0_NCH_80_50_02,153.1431041,128,250,0.652984022,41.04449081,34.72447556,40,2.30435916,2.831168609,,,,
124,5.0_NCH_80_75_01,5,NCH,80,300,10,700,150,75,108,5.0_NCH_80_75_01,156.7051559,128,250,0.638141097,45.41573715,39.1029655,40,2.386804325,3.173977073,,,,
125,5.0_NCH_80_100_01,5,NCH,80,300,10,700,150,100,100,5.0_NCH_80_100_01,168.4127791,128,250,0.593779169,54.16101074,47.19137749,40,2.448868741,3.441509687,,,,
126,5.0_NCH_80_125_01,5,NCH,80,300,10,700,150,125,100,5.0_NCH_80_125_01,175.3009503,128,250,0.570447564,60.48205948,53.26030958,40,2.511995294,3.721944529,,,,
127,5.0_NCH_80_150_01,5,NCH,80,300,10,700,150,150,100,5.0_NCH_80_150_01,182.5802341,128,250,0.547704413,67.02598572,59.64370415,40,2.565199554,3.964807652,,,,
128,0.0_HQ30030_80_50_01,0,HQ30030,80,34,3,700,0,50,100,0.0_HQ30030_80_50_01,44.98526683,128,250,2.094080465,,,40,,,,,,
129,0.0_HQ30030_80_75_01,0,HQ30030,80,34,3,700,0,75,100,0.0_HQ30030_80_75_01,51.02788413,128,250,0,50.27134705,46.4888031,40,2.581393724,4.039909773,,,,
130,0.0_HQ30030_80_100_01,0,HQ30030,80,34,3,700,0,100,100,0.0_HQ30030_80_100_01,55.59223903,128,250,0,61.05315781,55.47517849,40,2.60886296,4.168559472,,,,
131,0.0_HQ30030_80_125_01,0,HQ30030,80,34,3,700,0,125,100,0.0_HQ30030_80_125_01,58.38099409,128,250,0,70.67964172,65.1007205,40,2.773901315,4.974772968,,,,
132,0.0_HQ30030_80_150_01,0,HQ30030,80,34,3,700,0,150,100,0.0_HQ30030_80_150_01,61.21408246,128,250,0,78.02857971,71.24343029,40,2.767055256,4.940197539,,,,
133,2.5_HQ30030_80_50_01,2.5,HQ30030,80,40,3,700,50,50,100,2.5_HQ30030_80_50_01,55.0559055,128,250,0.90816779,55.78881454,37.98903187,40,2.335156945,2.957545128,,,,
134,2.5_HQ30030_80_75_01,2.5,HQ30030,80,40,3,700,50,75,100,2.5_HQ30030_80_75_01,57.78377489,128,250,0.865294801,51.354599,49.20971093,40,2.498549158,3.661508316,,,,
135,2.5_HQ30030_80_100_01,2.5,HQ30030,80,40,3,700,50,100,100,2.5_HQ30030_80_100_01,61.99408203,128,250,0.806528597,62.14442444,59.40145913,40,2.611340357,4.18023994,,,,
136,2.5_HQ30030_80_125_01,2.5,HQ30030,80,40,3,700,50,125,100,2.5_HQ30030_80_125_01,65.12954027,128,250,0.767700797,70.65484619,67.49362343,40,2.692310327,4.56907708,,,,
137,2.5_HQ30030_80_150_01,2.5,HQ30030,80,40,3,700,50,150,100,2.5_HQ30030_80_150_01,67.22038986,128,250,0.743821928,76.63082886,73.75006615,40,2.764688937,4.928269415,,,,
138,5.0_HQ30030_80_50_02,5,HQ30030,80,40,3,700,150,50,100,5.0_HQ30030_80_50_02,52.03664279,128,250,1.921722745,40.21567154,39.42051478,40,2.409219233,3.269660879,,,,
139,5.0_HQ30030_80_75_01,5,HQ30030,80,40,3,700,150,75,100,5.0_HQ30030_80_75_01,57.78906934,128,250,1.730431051,53.33312607,51.53078142,40,2.544166151,3.868085054,,,,
140,5.0_HQ30030_80_100_01,5,HQ30030,80,40,3,700,150,100,100,5.0_HQ30030_80_100_01,61.60388335,128,250,1.62327429,63.46520996,61.4791109,40,2.672441323,4.472390191,,,,
141,5.0_HQ30030_80_125_01,5,HQ30030,80,40,3,700,150,125,100,5.0_HQ30030_80_125_01,64.86251748,128,250,1.54172246,72.40726471,70.38408789,40,2.772337653,4.966867207,,,,
142,5.0_HQ30030_80_150_01,5,HQ30030,80,40,3,700,150,150,100,5.0_HQ30030_80_150_01,67.27150303,128,250,1.486513538,80.86671448,78.56163761,40,2.911813173,5.692110577,,,,
143,0.0_HQ300_80_50_01,0,HQ300,80,26,3,700,0,50,100,0.0_HQ300_80_50_01,40.29036443,128,250,2.597467918,,,26,,,,,,
144,0.0_HQ300_80_75_01,0,HQ300,80,26,3,700,0,75,100,0.0_HQ300_80_75_01,44.56065951,128,250,0,57.26821899,46.76192804,26,2.538587336,3.842586655,,,,
145,0.0_HQ300_80_100_01,0,HQ300,80,26,3,700,0,100,100,0.0_HQ300_80_100_01,47.96819484,128,250,0,68.18565369,54.76771556,26,2.577393921,4.021309092,,,,
146,0.0_HQ300_80_125_01,0,HQ300,80,26,3,700,0,125,100,0.0_HQ300_80_125_01,49.87307899,128,250,0,75.3796463,59.89754636,26,2.61602754,4.202374343,,,,
147,0.0_HQ300_80_150_01,0,HQ300,80,26,3,700,0,150,100,0.0_HQ300_80_150_01,49.72230997,128,250,0,78.16445923,62.68722612,26,2.760484895,4.907106559,,,,
148,2.5_HQ300_80_50_01,2.5,HQ300,80,28,3,700,50,50,100,2.5_HQ300_80_50_01,48.46097039,128,250,1.031758126,58.99128723,54.06330219,26,2.947359721,5.883426888,,,,
149,2.5_HQ300_80_75_01,2.5,HQ300,80,28,3,700,50,75,100,2.5_HQ300_80_75_01,51.6892337,128,250,0.967319428,52.9923439,58.49353059,26,2.520993999,3.762603257,,,,
150,2.5_HQ300_80_100_01,2.5,HQ300,80,28,3,700,50,100,100,2.5_HQ300_80_100_01,50.94769288,128,250,0.981398709,60.78439331,59.96844824,26,2.655589098,4.391031337,,,,
151,2.5_HQ300_80_125_01,2.5,HQ300,80,28,3,700,50,125,100,2.5_HQ300_80_125_01,52.1136521,128,250,0.95944149,66.83572388,66.06408738,26,2.823184548,5.226561211,,,,
152,2.5_HQ300_80_150_01,2.5,HQ300,80,28,3,700,50,150,100,2.5_HQ300_80_150_01,54.55407458,128,250,0.916521825,74.73930359,73.11881728,26,2.8716248,5.478980153,,,,
153,5.0_HQ300_80_50_01,5,HQ300,80,31,3,700,150,50,100,5.0_HQ300_80_50_01,50.25191238,128,250,1.989974018,57.90926361,49.32179943,26,2.514353504,3.732583134,,,,
154,5.0_HQ300_80_75_01,5,HQ300,80,31,3,700,150,75,100,5.0_HQ300_80_75_01,59.98292765,128,250,1.667141034,83.71356201,82.21759457,26,3.574123062,9.687124732,,,,
155,5.0_HQ300_80_100_01,5,HQ300,80,31,3,700,150,100,100,5.0_HQ300_80_100_01,64.12229334,128,250,1.559520017,94.0687027,93.88465237,26,3.549041061,9.519313168,,,,
156,5.0_HQ300_80_125_01,5,HQ300,80,31,3,700,150,125,100,5.0_HQ300_80_125_01,71.62993582,128,250,1.396064353,106.2160187,107.1320488,26,3.095428604,6.708617804,,,,
157,5.0_HQ300_80_150_01,5,HQ300,80,31,3,700,150,150,100,5.0_HQ300_80_150_01,76.34371236,128,250,1.309865566,118.2466507,119.0927474,26,3.015240572,6.256073208,,,,
158,10.0_HQ300_80_75_03,10,HQ300,80,15,3,3000,1000,75,100,10.0_HQ300_80_75_03,47.81049712,128,250,20.91590885,74.57492065,58.46905028,26,2.055004397,1.882100584,,,,
159,10.0_HQ300_80_75_01,10,HQ300,80,15,3,3000,1000,75,100,10.0_HQ300_80_75_01,47.81049712,128,250,20.91590885,74.57492065,58.46905028,26,2.055004397,1.882100584,,,,
160,10.0_HQ30030_80_75_01,10,HQ30030,80,40,3,3000,1000,75,100,10.0_HQ30030_80_75_01,68.21846849,128,250,14.65878701,78.73220062,60.47645645,40,2.321714842,2.902139643,,,,
161,10.0_NCH_80_75_01,10,NCH,80,300,10,3000,1000,75,100,10.0_NCH_80_75_01,171.2725925,128,250,5.838645784,59.59629822,48.99525786,40,2.337340008,2.966579316,,,,
162,2.5_HQ300_80_75_02,2.5,HQ300,80,15,3,700,50,75,100,2.5_HQ300_80_75_02,37.90547149,128,250,1.319070784,59.05709839,49.92174835,26,2.310141135,2.854741515,,,,
163,2.5_HQ30030_80_75_02,2.5,HQ30030,80,40,3,700,50,75,100,2.5_HQ30030_80_75_02,59.07851043,128,250,0.846331426,65.00637054,50.97022196,40,2.527582749,3.792481058,,,,
163,2.5_HQ30030_80_75_03,2.5,HQ30030,80,40,3,700,50,75,100,2.5_HQ30030_80_75_03,59.31890126,128,250,0.842901654,65.61103821,52.20996703,40,2.551422437,3.901348286,,,,
164,2.5_NCH_80_75_02,2.5,NCH,80,300,10,700,50,75,100,2.5_NCH_80_75_02,152.5681022,128,250,0.327722501,43.12229538,34.97228881,40,2.318064791,2.887160893,,,,
165,10.0_HQ300_80_75_02,10,HQ300,80,15,3,1500,500,75,100,10.0_HQ300_80_75_02,50.83958597,128,250,9.834855861,79.56304169,98.19003672,26,2.440535524,3.405116872,,,,
166,10.0_HQ30030_80_75_02,10,HQ30030,80,40,3,1500,500,75,100,10.0_HQ30030_80_75_02,65.23597883,128,250,7.664482223,70.82559204,57.95734319,40,2.400178984,3.230942696,,,,
167,10.0_NCH_80_75_02,10,NCH,80,300,10,1500,500,75,100,10.0_NCH_80_75_02,215.8210418,128,250,2.316734253,68.81486511,61.95567455,40,2.210536978,2.458559962,,,,
168,0.0_HQ300_80_75_03,0,HQ300,80,15,3,700,0,75,100,0.0_HQ300_80_75_03,41.58485145,128,250,0,68.41192627,64.36999334,26,2.366286078,3.087319314,,,,
169,0.0_HQ30030_80_75_03,0,HQ30030,80,40,3,700,0,75,100,0.0_HQ30030_80_75_03,61.10195345,128,250,0,52.19057465,38.03660498,40,2.124777222,2.134326884,,,,
170,0.0_NCH_80_75_02,0,NCH,80,300,10,700,0,75,100,0.0_NCH_80_75_02,183.2693708,128,250,0,57.8827858,44.70904418,40,2.197246355,2.407287568,,,,
171,0.0_HQ300_80_75_02,0,HQ300,80,15,3,700,0,75,100,0.0_HQ300_80_75_02,37.61514678,128,250,0,58.04099274,48.58524835,26,2.332943014,2.948393491,,,,
172,0.0_HQ30030_80_75_02,0,HQ30030,80,40,3,700,0,75,100,0.0_HQ30030_80_75_02,61.87965798,128,250,0,54.05162048,38.05861687,40,2.119823872,2.116078083,,,,
172,0.0_HQ30030_80_75_04,0,HQ30030,80,40,3,800,0,75,100,0.0_HQ30030_80_75_04,61.91414685,128,250,0,54.28276825,38.01596645,40,2.120319994,2.117903506,,,,
173,0.0_NCH_80_75_03,0,NCH,80,300,10,700,0,75,100,0.0_NCH_80_75_03,185.2268955,128,250,0,59.19075775,45.9600614,40,2.196494687,2.404399006,,,,
174,5.0_HQ300_80_75_02,5,HQ300,80,15,3,700,150,75,100,5.0_HQ300_80_75_02,39.81632314,128,250,2.511532761,67.41464233,60.10795944,26,2.446746076,3.432225699,,,,
175,5.0_HQ300_80_75_03,5,HQ300,80,15,3,700,150,75,100,5.0_HQ300_80_75_03,40.334683,128,250,2.47925588,74.97457886,70.42456522,26,2.668268185,4.452187803,,,,
176,5.0_HQ300_80_75_04,5,HQ300,80,15,3,700,150,75,100,5.0_HQ300_80_75_04,42.19514029,128,250,2.369941166,64.4513092,58.47113733,26,2.263807306,2.667829525,,,,
176,5.0_HQ300_80_75_05,5,HQ300,80,15,3,596,150,75,100,5.0_HQ300_80_75_05,38.746645,109,250,2.580868615,61.68731308,53.82907917,26,2.363757207,3.076700297,,,,
177,5.0_HQ30030_80_75_03,5,HQ30030,80,40,3,700,150,75,100,5.0_HQ30030_80_75_03,60.99334064,128,250,1.639523249,56.79077148,42.70880384,40,2.193325321,2.392232762,,,,
178,5.0_NCH_80_75_03,5,NCH,80,300,10,700,150,75,100,5.0_NCH_80_75_03,196.1237914,128,250,0.509882046,63.81474304,50.09052326,40,2.147388083,2.218292457,,,,
179,0.0_NCH_80_50_04,0,NCH,80,300,10,2000,0,50,100,0.0_NCH_80_50_04,159.3381526,128,250,0,42.09449768,33.97571818,40,2.202430016,2.42724038,,,,
180,0.0_NCH_80_75_04,0,NCH,80,300,10,2000,0,75,100,0.0_NCH_80_75_04,165.5266578,128,250,0,47.87707138,39.39403458,40,2.264956295,2.672409584,,,,
181,0.0_NCH_80_100_02,0,NCH,80,300,10,2000,0,100,100,0.0_NCH_80_100_02,169.9953291,128,250,0,51.01174164,42.76181288,40,2.286917177,2.760487025,,,,
182,0.0_NCH_80_50_05,0,NCH,80,300,10,2000,0,50,100,0.0_NCH_80_50_05,162.9973547,256,250,0,44.87481689,34.3360456,40,2.185147401,2.360938813,,,,
183,0.0_NCH_80_75_05,0,NCH,80,300,10,2050,0,75,100,0.0_NCH_80_75_05,174.6128139,256,250,0,52.68056107,41.3417905,40,2.218268526,2.48855927,,,,
184,0.0_NCH_80_100_03,0,NCH,80,300,10,2000,0,100,100,0.0_NCH_80_100_03,179.3987718,256,250,0,56.82601166,45.35522839,40,2.248205722,2.605916101,,,,
185,0.0_HQ30030_80_50_05,0,HQ30030,80,40,3,1000,0,50,100,0.0_HQ30030_80_50_05,49.40914106,128,250,0,31.75903893,27.47165904,40,2.147483853,2.218650416,,,,
186,0.0_HQ30030_80_75_05,0,HQ30030,80,40,3,1000,0,75,100,0.0_HQ30030_80_75_05,50.56040875,128,250,0,35.07839966,30.91970081,40,2.210685803,2.45913622,,,,
187,0.0_HQ30030_80_100_03,0,HQ30030,80,40,3,1000,0,100,100,0.0_HQ30030_80_100_03,50.67419895,128,250,0,36.77440262,32.73091332,40,2.269350125,2.689949923,,,,
194,240124_0.0_HQ300_80_50_500,0,HQ300,80,14.23,3.192141392,500,0,50,101,240124_0.0_HQ300_80_50_500,29.25512075,128,250,0,36.18836212,36.14179159,32.577,2.255738693,2.635745549,,,,
195,240124_0.0_HQ300_80_75_500,0,HQ300,80,14.23,3.192141392,500,0,75,101,240124_0.0_HQ300_80_75_500,31.64900215,128,250,0,44.26418304,43.28417518,32.577,2.321479086,2.901171318,,,,
196,240124_0.0_HQ300_80_100_500,0,HQ300,80,14.23,3.192141392,500,0,100,101,240124_0.0_HQ300_80_100_500,33.17743113,128,250,0,50.59913635,48.72382131,32.577,2.383966351,3.161938069,,,,
197,240124_0.0_HQ30030_80_50_500,0,HQ30030,80,25.215,7.433,500,0,50,101,240124_0.0_HQ30030_80_50_500,45.79430339,128,250,0,45.43465424,44.04607977,50.478,2.348461999,3.012761957,,,,
198,240124_0.0_HQ30030_80_75_500,0,HQ30030,80,25.215,7.433,500,0,75,101,240124_0.0_HQ30030_80_75_500,45.64524461,128,250,0,53.90291977,43.15875104,50.478,2.371163751,3.107839371,,,,
199,240124_0.0_HQ30030_80_100_500,0,HQ30030,80,25.215,7.433,500,0,100,101,240124_0.0_HQ30030_80_100_500,49.38804142,128,250,0,36.04524994,36.60356163,50.478,2.197713739,2.409084269,,,,
200,240124_2.5_HQ300_80_50_500,2.5,HQ300,80,12.18,1.110315271,500,50,50,101,240124_2.5_HQ300_80_50_500,31.9006101,128,250,1.567368142,71.69099426,69.55409799,29.682,2.672078138,4.470630545,,,,
201,240124_2.5_HQ300_80_75_500,2.5,HQ300,80,12.18,1.110315271,500,50,75,101,240124_2.5_HQ300_80_75_500,34.67900426,128,250,1.441794569,88.2407074,84.79518627,29.682,2.845287566,5.341131699,,,,
202,240124_2.5_HQ300_80_100_500,2.5,HQ300,80,12.18,1.110315271,500,50,100,101,240124_2.5_HQ300_80_100_500,34.46731691,128,250,1.450649615,94.46168518,89.80584106,29.682,3.225651559,7.471956093,,,,
203,240124_2.5_HQ30030_80_50_500,2.5,HQ30030,80,25.39,3.268642685,500,50,50,101,240124_2.5_HQ30030_80_50_500,45.10121322,128,250,1.108617627,68.65418243,94.20297255,30.597,2.805042626,5.133284488,,,,
204,240124_2.5_HQ30030_80_75_500,2.5,HQ30030,80,25.39,3.268642685,500,50,75,101,240124_2.5_HQ30030_80_75_500,49.34905119,128,250,1.013190706,86.9916687,118.8557055,30.597,3.003723166,6.192171162,,,,
205,240124_2.5_HQ30030_80_100_500,2.5,HQ30030,80,25.39,3.268642685,500,50,100,101,240124_2.5_HQ30030_80_100_500,52.61580821,128,250,0.950284747,100.1531067,136.7487075,30.597,3.048709905,6.443335349,,,,
206,240124_5.0_HQ300_80_50_500,5,HQ300,80,16.7325,1.901865312,500,150,50,101,240124_5.0_HQ300_80_50_500,36.74517183,128,250,2.721445976,53.25901794,55.59222339,30.777,2.237093427,2.562132812,,,,
207,240124_5.0_HQ300_80_75_500,5,HQ300,80,16.7325,1.901865312,500,150,75,101,240124_5.0_HQ300_80_75_500,40.59580772,128,250,2.463308544,67.86508179,69.14982176,30.777,2.307078019,2.842244484,,,,
208,240124_5.0_HQ300_80_100_500,5,HQ300,80,16.7325,1.901865312,500,150,100,101,240124_5.0_HQ300_80_100_500,42.05643088,128,250,2.377757644,81.05427551,79.802953,30.777,2.464031656,3.508104369,,,,
