,FileName,Concentration,Probe,Temp,Tip radius_mean,Tip radius_std,ROI,InterphaseThickness,ForceSetpoint,group,Link,Farfieldcontactradius(Schwarz),Point,Z Rate,RelativeInterphaseThickness,Depth,calc_depth,k,a_hat,d_hat,thermal Q,f,k,
209,240124_5.0_HQ30030_80_50_500,5,HQ30030,80,26.81,3.697066405,500,150,50,101,240124_5.0_HQ30030_80_50_500,39.06194786,128,250,2.560036185,47.84992218,48.5347762,48.527,2.248171859,2.605782282,,,,
210,240124_5.0_HQ30030_80_75_500,5,HQ30030,80,26.81,3.697066405,500,150,75,101,240124_5.0_HQ30030_80_75_500,41.82578697,128,250,2.390869538,57.37160492,56.62429446,48.527,2.331046065,2.940560394,,,,
211,240124_5.0_HQ30030_80_100_500,5,HQ30030,80,26.81,3.697066405,500,150,100,101,240124_5.0_HQ30030_80_100_500,44.80519392,128,250,2.231884102,67.99807739,66.46153917,48.527,2.372546692,3.113666456,,,,
212,240124_10.0_HQ300_80_50_1000,10,HQ300,80,12.43,2.551182732,1000,500,50,101,240124_10.0_HQ300_80_50_1000,27.84135085,128,250,17.95889872,58.73592377,54.78856755,29.395,2.406915378,3.259777407,,,,
213,240124_10.0_HQ300_80_75_1000,10,HQ300,80,12.43,2.551182732,1000,500,75,101,240124_10.0_HQ300_80_75_1000,30.61343006,128,250,16.33270101,74.21035767,68.04933332,29.395,2.514079167,3.731344919,,,,
214,240124_10.0_HQ300_80_100_1000,10,HQ300,80,12.43,2.551182732,1000,500,100,101,240124_10.0_HQ300_80_100_1000,31.86255851,128,250,15.69239958,83.05644226,75.416226,29.395,2.599016865,4.122264187,,,,
215,240124_10.0_HQ30030_80_50_1000,10,HQ30030,80,25.6175,3.562324849,1000,500,50,101,240124_10.0_HQ30030_80_50_1000,40.62989301,128,250,12.30621011,45.45251846,46.02191014,45.735,2.290819751,2.776245802,,,,
216,240124_10.0_HQ30030_80_75_1000,10,HQ30030,80,25.6175,3.562324849,1000,500,75,101,240124_10.0_HQ30030_80_75_1000,43.92246585,128,250,11.38369603,55.53887177,55.03990938,45.735,2.371021726,3.10724117,,,,
217,240124_10.0_HQ30030_80_100_1000,10,HQ30030,80,25.6175,3.562324849,1000,500,100,101,240124_10.0_HQ30030_80_100_1000,46.64762022,128,250,10.71866041,65.43275452,63.651346,45.735,2.471616696,3.541599111,,,,
218,240124_20.0_HQ300_80_50_3000,20,HQ300,80,14.24666667,2.619166534,3000,1000,50,101,240124_20.0_HQ300_80_50_3000,32.03423307,128,250,31.21660499,62.01150131,57.79226605,31.053,2.612966723,4.187914953,,,,
219,240124_20.0_HQ300_80_75_3000,20,HQ300,80,14.24666667,2.619166534,3000,1000,75,101,240124_20.0_HQ300_80_75_3000,36.20984272,128,250,27.61680043,81.97953796,76.09652601,31.053,2.658986368,4.407384757,,,,
220,240124_20.0_HQ300_80_100_3000,20,HQ300,80,14.24666667,2.619166534,3000,1000,100,101,240124_20.0_HQ300_80_100_3000,38.83108701,128,250,25.75256263,97.07118225,89.53703108,31.053,2.753483505,4.871943994,,,,
221,240124_20.0_HQ30030_80_50_3000,20,HQ30030,80,27.23,3.907628224,3000,1000,50,101,240124_20.0_HQ30030_80_50_3000,43.17625983,128,250,23.160876,52.94459152,52.73675286,46.42,2.336645621,2.963704635,,,,
223,240124_20.0_HQ30030_80_100_3000,20,HQ30030,80,27.23,3.907628224,3000,1000,100,101,240124_20.0_HQ30030_80_100_3000,49.51853675,128,250,20.19445779,76.04634094,73.11081977,46.42,2.518295385,3.750392276,,,,
224,240203_0.0_HQ300_80_50_500_01,0,HQ300,80,13.7425,1.261758033,500,0,50,201,240203_0.0_HQ300_80_50_500_01,25.58373997,128,250,0,34.60220718,36.64074842,36.39,2.344894826,2.997921247,537.67,294860,36.389,
225,240203_0.0_HQ300_80_50_500_02,0,HQ300,80,13.7425,1.261758033,500,0,50,201,240203_0.0_HQ300_80_50_500_02,25.29366062,128,250,0,34.76342773,36.79805355,36.39,2.349591356,3.01746609,537.67,294860,36.389,
226,240203_0.0_HQ300_80_50_500_03,0,HQ300,80,13.7425,1.261758033,500,0,50,201,240203_0.0_HQ300_80_50_500_03,25.55827913,128,250,0,34.24670029,36.20974898,36.39,2.34326725,2.991158886,537.67,294860,36.389,
227,240203_0.0_HQ300_80_50_500_04,0,HQ300,80,13.7425,1.261758033,500,0,50,201,240203_0.0_HQ300_80_50_500_04,25.20408961,128,250,0,34.20061493,36.10953873,36.39,2.355480518,3.042040001,537.67,294860,36.389,
228,240203_0.0_HQ300_80_75_500_01,0,HQ300,80,13.7425,1.261758033,500,0,75,200,240203_0.0_HQ300_80_75_500_01,29.91521272,128,250,0,45.37091064,47.63413722,36.39,2.38168504,3.152272819,537.67,294860,36.389,
229,240203_0.0_HQ300_80_75_500_02,0,HQ300,80,13.7425,1.261758033,500,0,75,200,240203_0.0_HQ300_80_75_500_02,29.32219277,128,250,0,43.39893341,45.61004555,36.39,2.377140662,3.133052353,537.67,294860,36.389,
230,240203_0.0_HQ300_80_75_500_03,0,HQ300,80,13.7425,1.261758033,500,0,75,200,240203_0.0_HQ300_80_75_500_03,28.53427361,128,250,0,41.3722229,43.37574074,36.39,2.388397507,3.180742984,537.67,294860,36.389,
231,240203_0.0_HQ300_80_75_500_04,0,HQ300,80,13.7425,1.261758033,500,0,75,200,240203_0.0_HQ300_80_75_500_04,28.58129912,128,250,0,41.18961334,43.21383244,36.39,2.385098164,3.166737312,537.67,294860,36.389,
232,240203_0.0_HQ300_80_100_500_01,0,HQ300,80,13.7425,1.261758033,500,0,100,201,240203_0.0_HQ300_80_100_500_01,32.01645898,128,250,0,59.46116638,61.90901092,36.39,2.423099927,3.329445554,537.67,294860,36.389,
233,240203_0.0_HQ300_80_100_500_02,0,HQ300,80,13.7425,1.261758033,500,0,100,201,240203_0.0_HQ300_80_100_500_02,31.87758969,128,250,0,59.08358765,61.47440761,36.39,2.426943222,3.346070583,537.67,294860,36.389,
234,240203_0.0_HQ300_80_100_500_03,0,HQ300,80,13.7425,1.261758033,500,0,100,201,240203_0.0_HQ300_80_100_500_03,31.4041932,128,250,0,57.42086792,59.78075893,36.39,2.423347648,3.330516186,537.67,294860,36.389,
235,240203_0.0_HQ300_80_100_500_04,0,HQ300,80,13.7425,1.261758033,500,0,100,201,240203_0.0_HQ300_80_100_500_04,30.98574933,128,250,0,56.18737793,58.493118,36.39,2.423248947,3.33008959,537.67,294860,36.389,
236,240203_0.0_HQ30030_80_50_500_01,0,HQ30030,80,32.245,5.39663707,500,0,50,201,240203_0.0_HQ30030_80_50_500_01,55.65825438,128,250,0,35.66336823,38.36777892,40.71,2.139263052,2.187994718,489.44,351940,40.71,
237,240203_0.0_HQ30030_80_50_500_02,0,HQ30030,80,32.245,5.39663707,500,0,50,201,240203_0.0_HQ30030_80_50_500_02,46.55910808,128,250,0,35.67131805,38.37550257,40.71,2.291621236,2.779486229,489.44,351940,40.71,
238,240203_0.0_HQ30030_80_50_500_03,0,HQ30030,80,32.245,5.39663707,500,0,50,201,240203_0.0_HQ30030_80_50_500_03,48.01259368,128,250,0,33.14474487,31.76108662,40.71,2.246880997,2.600682829,489.44,351940,40.71,
240,240203_0.0_HQ30030_80_75_500_01,0,HQ30030,80,32.245,5.39663707,500,0,75,200,240203_0.0_HQ30030_80_75_500_01,52.64046031,128,250,0,37.35584259,39.76619615,40.71,2.324467309,2.913453612,489.44,351940,40.71,
241,240203_0.0_HQ30030_80_75_500_02,0,HQ30030,80,32.245,5.39663707,500,0,75,200,240203_0.0_HQ30030_80_75_500_02,51.59152561,128,250,0,35.90272141,38.17203925,40.71,2.330387738,2.937843736,489.44,351940,40.71,
242,240203_0.0_HQ30030_80_75_500_03,0,HQ30030,80,32.245,5.39663707,500,0,75,200,240203_0.0_HQ30030_80_75_500_03,50.98990052,128,250,0,35.24294281,37.26854133,40.71,2.348403335,3.012517674,489.44,351940,40.71,
243,240203_0.0_HQ30030_80_75_500_04,0,HQ30030,80,32.245,5.39663707,500,0,75,200,240203_0.0_HQ30030_80_75_500_04,,128,250,,36.24658966,38.45684831,40.71,2.334775828,2.955968982,489.44,351940,40.71,
244,240203_0.0_HQ30030_80_100_500_01,0,HQ30030,80,32.245,5.39663707,500,0,100,201,240203_0.0_HQ30030_80_100_500_01,49.06369991,128,250,0,36.37789154,38.67864416,40.71,2.322499657,2.905363978,489.44,351940,40.71,
245,240203_0.0_HQ30030_80_100_500_02,0,HQ30030,80,32.245,5.39663707,500,0,100,201,240203_0.0_HQ30030_80_100_500_02,45.35521667,128,250,0,31.99108124,33.53819248,40.71,2.362086711,3.069693106,489.44,351940,40.71,
246,240203_0.0_HQ30030_80_100_500_03,0,HQ30030,80,32.245,5.39663707,500,0,100,201,240203_0.0_HQ30030_80_100_500_03,46.69305269,128,250,0,33.97922516,35.64259725,40.71,2.37008798,3.103309353,489.44,351940,40.71,
248,240203_0.0_NCH_80_50_500_01,0,NCH,80,311.315,29.94597218,1000,0,50,201,240203_0.0_NCH_80_50_500_01,122.2825402,128,250,0,28.53689766,30.66645304,41.806,2.290965127,2.776833462,566.46,302050,41.806,
249,240203_0.0_NCH_80_50_500_02,0,NCH,80,311.315,29.94597218,1000,0,50,201,240203_0.0_NCH_80_50_500_02,122.3726719,128,250,0,29.42844391,31.44763311,41.806,2.304735153,2.832699368,566.46,302050,41.806,
250,240203_0.0_NCH_80_50_500_03,0,NCH,80,311.315,29.94597218,1000,0,50,201,240203_0.0_NCH_80_50_500_03,123.3912664,128,250,0,29.98978043,32.00893041,41.806,2.314579051,2.872882735,566.46,302050,41.806,
251,240203_0.0_NCH_80_50_500_04,0,NCH,80,311.315,29.94597218,1000,0,50,201,240203_0.0_NCH_80_50_500_04,122.1274479,128,250,0,29.46581268,31.21607426,41.806,2.324400017,2.91317682,566.46,302050,41.806,
252,240203_0.0_NCH_80_75_500_01,0,NCH,80,311.315,29.94597218,1000,0,75,200,240203_0.0_NCH_80_75_500_01,127.244844,128,250,0,30.49143028,31.8130336,41.806,2.397769336,3.220651595,566.46,302050,41.806,
253,240203_0.0_NCH_80_75_500_02,0,NCH,80,311.315,29.94597218,1000,0,75,200,240203_0.0_NCH_80_75_500_02,128.896844,128,250,0,31.42477608,32.67739419,41.806,2.425209257,3.338566074,566.46,302050,41.806,
254,240203_0.0_NCH_80_75_500_03,0,NCH,80,311.315,29.94597218,1000,0,75,200,240203_0.0_NCH_80_75_500_03,129.1180808,128,250,0,30.77288055,32.05558442,41.806,2.397737089,3.220513958,566.46,302050,41.806,
255,240203_0.0_NCH_80_75_500_04,0,NCH,80,311.315,29.94597218,1000,0,75,200,240203_0.0_NCH_80_75_500_04,123.6892464,128,250,0,26.83732605,28.49963546,41.806,2.324639429,2.914161641,566.46,302050,41.806,
256,240203_0.0_NCH_80_100_500_01,0,NCH,80,311.315,29.94597218,1000,0,100,201,240203_0.0_NCH_80_100_500_01,139.5631544,128,250,0,42.43647766,43.75969694,41.806,2.456018126,3.472849059,566.46,302050,41.806,
257,240203_0.0_NCH_80_100_500_02,0,NCH,80,311.315,29.94597218,1000,0,100,201,240203_0.0_NCH_80_100_500_02,134.1577231,128,250,0,36.70318222,38.87135773,41.806,2.342614977,2.988450348,566.46,302050,41.806,
258,240203_0.0_NCH_80_100_500_03,0,NCH,80,311.315,29.94597218,1000,0,100,201,240203_0.0_NCH_80_100_500_03,139.2336718,128,250,0,42.15200806,43.26329834,41.806,2.469997446,3.534438501,566.46,302050,41.806,
259,240203_0.0_NCH_80_100_500_04,0,NCH,80,311.315,29.94597218,1000,0,100,201,240203_0.0_NCH_80_100_500_04,,128,250,0,40.68981934,42.62092331,41.806,2.388493869,3.181152385,566.46,302050,41.806,
260,240204_2.5_HQ300_80_50_500_01,2.5,HQ300,80,13.3025,2.019744208,500,50,50,201,240204_2.5_HQ300_80_50_500_01,30.48098124,128,250,1.415937814,54.74767303,55.75173897,30.808,2.532928459,3.816789123,472.73,287020,30.808,
261,240204_2.5_HQ300_80_50_500_02,2.5,HQ300,80,13.3025,2.019744208,500,50,50,201,240204_2.5_HQ300_80_50_500_02,30.90840426,128,250,1.362397131,58.9741745,59.86290947,30.808,2.52244526,3.76917641,472.73,287020,30.808,
262,240204_2.5_HQ300_80_50_500_03,2.5,HQ300,80,13.3025,2.019744208,500,50,50,201,240204_2.5_HQ300_80_50_500_03,31.66774478,128,250,1.387683476,57.51636124,58.59217436,30.808,2.561384119,3.947193313,472.73,287020,30.808,
263,240204_2.5_HQ300_80_50_500_04,2.5,HQ300,80,13.3025,2.019744208,500,50,50,201,240204_2.5_HQ300_80_50_500_04,31.14363171,128,250,1.36149019,61.32030106,61.81290118,30.808,2.602684148,4.1394836,472.73,287020,30.808,
264,240204_2.5_HQ300_80_75_500_01,2.5,HQ300,80,13.3025,2.019744208,500,50,75,200,240204_2.5_HQ300_80_75_500_01,32.93135597,128,250,1.518309785,60.56478882,60.42957506,30.808,2.787262903,5.042536436,472.73,287020,30.808,
265,240204_2.5_HQ300_80_75_500_02,2.5,HQ300,80,13.3025,2.019744208,500,50,75,200,240204_2.5_HQ300_80_75_500_02,32.3192973,128,250,1.547063339,58.53039932,58.29143407,30.808,2.804572826,5.130878132,472.73,287020,30.808,
266,240204_2.5_HQ300_80_75_500_03,2.5,HQ300,80,13.3025,2.019744208,500,50,75,200,240204_2.5_HQ300_80_75_500_03,31.46533641,128,250,1.589050228,56.83856964,56.18682494,30.808,2.921583038,5.74443121,472.73,287020,30.808,
267,240204_2.5_HQ300_80_75_500_04,2.5,HQ300,80,13.3025,2.019744208,500,50,75,200,240204_2.5_HQ300_80_75_500_04,32.64128701,128,250,1.531802345,59.75451279,59.82655597,30.808,2.772973308,4.970080416,472.73,287020,30.808,
268,240204_2.5_HQ300_80_100_500_01,2.5,HQ300,80,13.3025,2.019744208,500,50,100,201,240204_2.5_HQ300_80_100_500_01,35.79525671,128,250,1.184203015,94.17944336,93.37276664,30.808,3.08553534,6.65206285,472.73,287020,30.808,
269,240204_2.5_HQ300_80_100_500_02,2.5,HQ300,80,13.3025,2.019744208,500,50,100,201,240204_2.5_HQ300_80_100_500_02,35.50328953,128,250,1.177082416,95.31607056,94.44867732,30.808,3.091026285,6.683426815,472.73,287020,30.808,
270,240204_2.5_HQ300_80_100_500_03,2.5,HQ300,80,13.3025,2.019744208,500,50,100,201,240204_2.5_HQ300_80_100_500_03,35.17279612,128,250,1.192210371,94.5495224,93.61509266,30.808,3.141282395,6.973392996,472.73,287020,30.808,
273,240204_2.5_HQ30030_80_50_500_02,2.5,HQ30030,80,28.1325,2.487976085,500,50,50,201,240204_2.5_HQ30030_80_50_500_02,43.11075191,128,250,1.035073427,40.67032623,43.96758828,50.581,2.293656879,2.787722507,604.24,347090,50.481,
274,240204_2.5_HQ30030_80_50_500_03,2.5,HQ30030,80,28.1325,2.487976085,500,50,50,201,240204_2.5_HQ30030_80_50_500_03,43.5656812,128,250,1.015808823,41.73341751,45.30422931,50.581,2.280801728,2.735857433,604.24,347090,50.481,
275,240204_2.5_HQ30030_80_50_500_04,2.5,HQ30030,80,28.1325,2.487976085,500,50,50,201,240204_2.5_HQ30030_80_50_500_04,44.15002209,128,250,1.132502265,38.74872589,42.38342315,50.581,2.269493063,2.690521224,604.24,347090,50.481,
276,240204_2.5_HQ30030_80_75_500_01,2.5,HQ30030,80,28.1325,2.487976085,500,50,75,200,240204_2.5_HQ30030_80_75_500_01,48.26665171,128,250,1.035911923,51.26322174,54.03087125,50.581,2.372010635,3.111407275,604.24,347090,50.481,
277,240204_2.5_HQ30030_80_75_500_02,2.5,HQ30030,80,28.1325,2.487976085,500,50,75,200,240204_2.5_HQ30030_80_75_500_02,45.78239637,128,250,1.092122824,50.10557556,48.90432527,50.581,2.394712255,3.207613079,604.24,347090,50.481,
278,240204_2.5_HQ30030_80_75_500_03,2.5,HQ30030,80,28.1325,2.487976085,500,50,75,200,240204_2.5_HQ30030_80_75_500_03,46.03291334,128,250,1.086179352,50.31641006,49.28119902,50.581,2.376968067,3.132323224,604.24,347090,50.481,
280,240204_2.5_HQ30030_80_100_500_01,2.5,HQ30030,80,28.1325,2.487976085,500,50,100,201,240204_2.5_HQ30030_80_100_500_01,50.98428698,128,250,0.998508487,42.58234024,46.57330468,50.581,2.462916662,3.503190885,604.24,347090,50.481,
281,240204_2.5_HQ30030_80_100_500_02,2.5,HQ30030,80,28.1325,2.487976085,500,50,100,201,240204_2.5_HQ30030_80_100_500_02,50.26571967,128,250,0.852438696,68.21011353,70.65387554,50.581,2.471091884,3.539277693,604.24,347090,50.481,
282,240204_2.5_HQ30030_80_100_500_03,2.5,HQ30030,80,28.1325,2.487976085,500,50,100,201,240204_2.5_HQ30030_80_100_500_03,49.60904693,128,250,0.871329972,65.3496933,67.77600902,50.581,2.467259083,3.522341542,604.24,347090,50.481,
283,240204_2.5_NCH_80_50_01,2.5,NCH,80,311.315,29.94,1000,50,50,201,240204_2.5_NCH_80_50_01,149.8241649,128,250,0.29930087,41.13389587,45.38408088,47.361,2.219836303,2.494657907,639.59,288360,47.361,
284,240204_2.5_NCH_80_50_02,2.5,NCH,80,311.315,29.94,1000,50,50,201,240204_2.5_NCH_80_50_02,150.5082385,128,250,0.301371633,39.08358765,44.08177358,47.361,2.196966047,2.406210242,639.59,288360,47.361,
285,240204_2.5_NCH_80_50_03,2.5,NCH,80,311.315,29.94,1000,50,50,201,240204_2.5_NCH_80_50_03,149.3690826,128,250,0.334741294,34.6136322,38.90954569,47.361,2.199713036,2.41677513,639.59,288360,47.361,
286,240204_2.5_NCH_80_75_01,2.5,NCH,80,311.315,29.94,1000,50,75,200,240204_2.5_NCH_80_75_01,161.3045328,128,250,0.30997269,45.61474228,48.92179372,47.361,2.296574874,2.799544114,639.59,288360,47.361,
287,240204_2.5_NCH_80_75_02,2.5,NCH,80,311.315,29.94,1000,50,75,200,240204_2.5_NCH_80_75_02,161.6753835,128,250,0.309261676,45.30455399,48.71768257,47.361,2.288422512,2.766561818,639.59,288360,47.361,
